theta	phi	energy
23.47826086956522	31.304347826086957	-3007.804961087910215
46.95652173913044	250.43478260869566	-3007.834375054677366
31.304347826086957	297.39130434782606	-3007.834488777077695
101.73913043478261	93.91304347826087	-3007.811170445100288
93.91304347826087	0.0	-3007.804139430976193
15.652173913043478	156.52173913043478	-3007.812577998171491
93.91304347826087	125.21739130434783	-3007.805041557482127
46.95652173913044	62.608695652173914	-3007.782744606333381
164.34782608695653	156.52173913043478	-3007.823085829840238
180.0	187.82608695652175	-3007.819266318420887
93.91304347826087	15.652173913043478	-3007.805487682747753
86.08695652173913	62.608695652173914	-3007.798369634165738
101.73913043478261	234.7826086956522	-3007.794430202768126
101.73913043478261	250.43478260869566	-3007.790274910409153
140.8695652173913	15.652173913043478	-3007.819535324217668
46.95652173913044	93.91304347826087	-3007.779001704482653
148.69565217391303	172.17391304347825	-3007.816847733130544
109.56521739130434	93.91304347826087	-3007.818841317310216
133.04347826086956	172.17391304347825	-3007.812901592150865
0.0	140.8695652173913	-3007.819266318419523
117.3913043478261	172.17391304347825	-3007.808672206281699
164.34782608695653	31.304347826086957	-3007.825510069327265
125.21739130434783	109.56521739130434	-3007.829479880592771
78.26086956521739	187.82608695652175	-3007.806027729189736
172.17391304347825	187.82608695652175	-3007.817619866232690
15.652173913043478	109.56521739130434	-3007.803916601357287
78.26086956521739	234.7826086956522	-3007.812232846624283
62.608695652173914	15.652173913043478	-3007.801734257862790
0.0	266.0869565217391	-3007.819266318422706
15.652173913043478	62.608695652173914	-3007.804235737677118
86.08695652173913	93.91304347826087	-3007.795470194622339
172.17391304347825	62.608695652173914	-3007.825591629970404
86.08695652173913	31.304347826086957	-3007.803321846859944
117.3913043478261	93.91304347826087	-3007.825701492293774
125.21739130434783	266.0869565217391	-3007.777666908204083
70.43478260869566	156.52173913043478	-3007.800368969588817
164.34782608695653	78.26086956521739	-3007.831694081238311
7.826086956521739	156.52173913043478	-3007.816126056156008
172.17391304347825	250.43478260869566	-3007.811559443928672
164.34782608695653	328.69565217391306	-3007.810758310165056
70.43478260869566	140.8695652173913	-3007.796558979506699
78.26086956521739	328.69565217391306	-3007.808202448924931
117.3913043478261	219.1304347826087	-3007.793122227692038
101.73913043478261	78.26086956521739	-3007.811556046459827
140.8695652173913	219.1304347826087	-3007.794289238017882
140.8695652173913	328.69565217391306	-3007.800048305980454
0.0	31.304347826086957	-3007.819266318425434
31.304347826086957	344.3478260869565	-3007.819887099200514
39.130434782608695	360.0	-3007.811693906817709
140.8695652173913	140.8695652173913	-3007.826993870083243
23.47826086956522	313.04347826086956	-3007.830003193313132
164.34782608695653	15.652173913043478	-3007.822081203559719
133.04347826086956	313.04347826086956	-3007.791524304919221
156.52173913043478	140.8695652173913	-3007.828015244841936
78.26086956521739	156.52173913043478	-3007.801180372148792
23.47826086956522	281.7391304347826	-3007.835203203756464
117.3913043478261	360.0	-3007.807209213634906
93.91304347826087	187.82608695652175	-3007.804016768588554
125.21739130434783	281.7391304347826	-3007.779325049545605
39.130434782608695	187.82608695652175	-3007.816377273650232
62.608695652173914	172.17391304347825	-3007.804818850929223
7.826086956521739	281.7391304347826	-3007.826120203582832
39.130434782608695	78.26086956521739	-3007.782449609835112
15.652173913043478	0.0	-3007.817388358306744
140.8695652173913	172.17391304347825	-3007.814982076828983
54.78260869565217	250.43478260869566	-3007.830670427327732
23.47826086956522	360.0	-3007.815670523970311
31.304347826086957	31.304347826086957	-3007.800818984665966
15.652173913043478	328.69565217391306	-3007.824813677068960
125.21739130434783	313.04347826086956	-3007.791140371720303
180.0	203.47826086956522	-3007.819266318419523
0.0	172.17391304347825	-3007.819266318422251
7.826086956521739	266.0869565217391	-3007.826315752737173
31.304347826086957	313.04347826086956	-3007.830566528225063
7.826086956521739	62.608695652173914	-3007.811951445123213
93.91304347826087	203.47826086956522	-3007.803712598158654
62.608695652173914	46.95652173913044	-3007.789853665443388
7.826086956521739	172.17391304347825	-3007.818124287111914
78.26086956521739	203.47826086956522	-3007.808836240953497
86.08695652173913	360.0	-3007.804078716610547
15.652173913043478	344.3478260869565	-3007.821253092061852
140.8695652173913	281.7391304347826	-3007.783372153125129
54.78260869565217	172.17391304347825	-3007.806220777984890
101.73913043478261	187.82608695652175	-3007.803647464308142
156.52173913043478	0.0	-3007.816938073945494
70.43478260869566	78.26086956521739	-3007.783420969775307
140.8695652173913	125.21739130434783	-3007.831930566385381
156.52173913043478	172.17391304347825	-3007.818352626531578
133.04347826086956	109.56521739130434	-3007.833347759393746
180.0	172.17391304347825	-3007.819266318419977
86.08695652173913	297.39130434782606	-3007.804499281004155
54.78260869565217	140.8695652173913	-3007.794525041098495
54.78260869565217	313.04347826086956	-3007.823847249998380
101.73913043478261	328.69565217391306	-3007.800099483673876
148.69565217391303	187.82608695652175	-3007.810500380010581
54.78260869565217	297.39130434782606	-3007.827952614106380
133.04347826086956	219.1304347826087	-3007.792348766337000
93.91304347826087	109.56521739130434	-3007.803906400868982
93.91304347826087	266.0869565217391	-3007.795413608112995
164.34782608695653	219.1304347826087	-3007.808095607108498
7.826086956521739	46.95652173913044	-3007.813120296319994
133.04347826086956	125.21739130434783	-3007.829640310138075
101.73913043478261	266.0869565217391	-3007.788406712108554
172.17391304347825	297.39130434782606	-3007.812225783160557
93.91304347826087	281.7391304347826	-3007.796038372094699
46.95652173913044	156.52173913043478	-3007.801630751965149
140.8695652173913	297.39130434782606	-3007.787490023157261
78.26086956521739	0.0	-3007.804473011640312
156.52173913043478	156.52173913043478	-3007.823460118610456
62.608695652173914	140.8695652173913	-3007.795105184603472
140.8695652173913	156.52173913043478	-3007.821239063423945
125.21739130434783	250.43478260869566	-3007.779769420100365
46.95652173913044	281.7391304347826	-3007.834564413608859
101.73913043478261	203.47826086956522	-3007.801656777480275
148.69565217391303	93.91304347826087	-3007.837545800232874
70.43478260869566	266.0869565217391	-3007.819061338530446
0.0	187.82608695652175	-3007.819266318421796
164.34782608695653	250.43478260869566	-3007.803442871448169
172.17391304347825	78.26086956521739	-3007.826207889956549
117.3913043478261	187.82608695652175	-3007.804184095803066
133.04347826086956	46.95652173913044	-3007.828958711941596
133.04347826086956	187.82608695652175	-3007.806488133996481
70.43478260869566	360.0	-3007.805286742908720
148.69565217391303	78.26086956521739	-3007.837319763902997
39.130434782608695	203.47826086956522	-3007.822623447046681
86.08695652173913	78.26086956521739	-3007.795905083865819
125.21739130434783	172.17391304347825	-3007.810749513558676
70.43478260869566	250.43478260869566	-3007.819060509707469
148.69565217391303	266.0869565217391	-3007.787452231273619
62.608695652173914	328.69565217391306	-3007.815315751024173
148.69565217391303	281.7391304347826	-3007.788555859164262
62.608695652173914	109.56521739130434	-3007.782787340132927
0.0	203.47826086956522	-3007.819266318421796
172.17391304347825	109.56521739130434	-3007.825820098645636
93.91304347826087	46.95652173913044	-3007.806674902766190
125.21739130434783	156.52173913043478	-3007.816123267487001
54.78260869565217	0.0	-3007.807989111348888
93.91304347826087	78.26086956521739	-3007.803626000819804
31.304347826086957	78.26086956521739	-3007.787832817742128
101.73913043478261	31.304347826086957	-3007.810169741888785
31.304347826086957	281.7391304347826	-3007.836958269916977
46.95652173913044	46.95652173913044	-3007.788824480933727
117.3913043478261	203.47826086956522	-3007.799089244284460
156.52173913043478	219.1304347826087	-3007.802534034952259
86.08695652173913	15.652173913043478	-3007.803913184491648
101.73913043478261	297.39130434782606	-3007.792884512202818
140.8695652173913	313.04347826086956	-3007.793431142327790
62.608695652173914	31.304347826086957	-3007.796221110849729
39.130434782608695	15.652173913043478	-3007.804822689242883
46.95652173913044	15.652173913043478	-3007.803090735260412
31.304347826086957	219.1304347826087	-3007.829299128439743
62.608695652173914	219.1304347826087	-3007.819726108404211
117.3913043478261	281.7391304347826	-3007.780693864363457
109.56521739130434	328.69565217391306	-3007.798594058131130
46.95652173913044	313.04347826086956	-3007.827265952182643
164.34782608695653	109.56521739130434	-3007.830959561926647
93.91304347826087	250.43478260869566	-3007.796928675206800
156.52173913043478	328.69565217391306	-3007.806472897765161
109.56521739130434	187.82608695652175	-3007.803700190983363
117.3913043478261	250.43478260869566	-3007.781273761437660
140.8695652173913	344.3478260869565	-3007.806672051370697
62.608695652173914	266.0869565217391	-3007.825955399282520
46.95652173913044	328.69565217391306	-3007.821841969830984
93.91304347826087	234.7826086956522	-3007.799988182491234
172.17391304347825	344.3478260869565	-3007.817111560299509
7.826086956521739	234.7826086956522	-3007.825094879080098
86.08695652173913	187.82608695652175	-3007.804808146481264
7.826086956521739	328.69565217391306	-3007.822575695865908
117.3913043478261	109.56521739130434	-3007.824231190894807
0.0	93.91304347826087	-3007.819266318422251
117.3913043478261	313.04347826086956	-3007.792068986193954
62.608695652173914	297.39130434782606	-3007.823019293285597
156.52173913043478	125.21739130434783	-3007.831750657692282
125.21739130434783	15.652173913043478	-3007.814832298211968
117.3913043478261	297.39130434782606	-3007.785569197494624
93.91304347826087	297.39130434782606	-3007.798347596527037
148.69565217391303	15.652173913043478	-3007.821164826438689
180.0	15.652173913043478	-3007.819266318424070
101.73913043478261	344.3478260869565	-3007.802251164418067
62.608695652173914	234.7826086956522	-3007.823460452691506
78.26086956521739	344.3478260869565	-3007.806133630037039
15.652173913043478	266.0869565217391	-3007.831904304315685
172.17391304347825	0.0	-3007.819145913164448
39.130434782608695	281.7391304347826	-3007.836732383539584
156.52173913043478	250.43478260869566	-3007.795626176035512
15.652173913043478	46.95652173913044	-3007.806592418140099
62.608695652173914	62.608695652173914	-3007.783636804357684
62.608695652173914	203.47826086956522	-3007.814788546369982
140.8695652173913	78.26086956521739	-3007.837235647167745
70.43478260869566	344.3478260869565	-3007.808350969983167
39.130434782608695	0.0	-3007.811693906819073
39.130434782608695	344.3478260869565	-3007.818164680418249
70.43478260869566	15.652173913043478	-3007.801978905446958
140.8695652173913	250.43478260869566	-3007.783662335450117
54.78260869565217	46.95652173913044	-3007.788474638217849
93.91304347826087	313.04347826086956	-3007.800931076681991
109.56521739130434	344.3478260869565	-3007.802084505151470
133.04347826086956	250.43478260869566	-3007.780569049855330
86.08695652173913	203.47826086956522	-3007.806131121774342
109.56521739130434	219.1304347826087	-3007.795456408957307
117.3913043478261	328.69565217391306	-3007.797773747395240
54.78260869565217	93.91304347826087	-3007.778032538577008
0.0	297.39130434782606	-3007.819266318420432
125.21739130434783	187.82608695652175	-3007.805111258335273
15.652173913043478	93.91304347826087	-3007.802830890608220
156.52173913043478	297.39130434782606	-3007.797878273600418
86.08695652173913	156.52173913043478	-3007.802612160747685
78.26086956521739	172.17391304347825	-3007.803416383544572
180.0	0.0	-3007.819266318421342
23.47826086956522	93.91304347826087	-3007.794743982087311
156.52173913043478	31.304347826086957	-3007.826768729690684
62.608695652173914	344.3478260869565	-3007.810844911132790
15.652173913043478	250.43478260869566	-3007.831224365250364
148.69565217391303	297.39130434782606	-3007.791909862727607
172.17391304347825	266.0869565217391	-3007.811201843991512
54.78260869565217	31.304347826086957	-3007.795503187550821
54.78260869565217	78.26086956521739	-3007.778254880725399
180.0	297.39130434782606	-3007.819266318423161
78.26086956521739	360.0	-3007.804473011640766
172.17391304347825	93.91304347826087	-3007.826286395279112
15.652173913043478	31.304347826086957	-3007.809767976931198
133.04347826086956	15.652173913043478	-3007.817352714713252
31.304347826086957	156.52173913043478	-3007.805873538339711
78.26086956521739	31.304347826086957	-3007.800352499995370
7.826086956521739	187.82608695652175	-3007.820158288209768
78.26086956521739	125.21739130434783	-3007.795055652639803
31.304347826086957	0.0	-3007.813710806464769
125.21739130434783	328.69565217391306	-3007.797663871339410
172.17391304347825	15.652173913043478	-3007.821143645345728
172.17391304347825	156.52173913043478	-3007.821659003821424
164.34782608695653	234.7826086956522	-3007.805294821548614
164.34782608695653	360.0	-3007.818323334252455
0.0	78.26086956521739	-3007.819266318421342
78.26086956521739	93.91304347826087	-3007.788573898763389
0.0	328.69565217391306	-3007.819266318424980
46.95652173913044	344.3478260869565	-3007.815954455742030
39.130434782608695	250.43478260869566	-3007.836360655490807
39.130434782608695	266.0869565217391	-3007.837590979379456
7.826086956521739	297.39130434782606	-3007.825391455482986
148.69565217391303	0.0	-3007.815168229564279
7.826086956521739	31.304347826086957	-3007.814716001971647
117.3913043478261	15.652173913043478	-3007.812207952094468
125.21739130434783	219.1304347826087	-3007.792004604108115
148.69565217391303	62.608695652173914	-3007.835257846308650
39.130434782608695	109.56521739130434	-3007.785133370197855
180.0	31.304347826086957	-3007.819266318419977
7.826086956521739	344.3478260869565	-3007.820687472362351
164.34782608695653	140.8695652173913	-3007.826408750229348
125.21739130434783	234.7826086956522	-3007.785094626556656
109.56521739130434	234.7826086956522	-3007.789825876787745
93.91304347826087	156.52173913043478	-3007.804619759835077
148.69565217391303	328.69565217391306	-3007.802791909147345
133.04347826086956	62.608695652173914	-3007.833032239095246
78.26086956521739	78.26086956521739	-3007.788979192351235
54.78260869565217	125.21739130434783	-3007.787642952707301
109.56521739130434	313.04347826086956	-3007.794108324915669
78.26086956521739	62.608695652173914	-3007.792175669335393
86.08695652173913	0.0	-3007.804078716609638
125.21739130434783	203.47826086956522	-3007.798873330786591
109.56521739130434	266.0869565217391	-3007.782805782419473
164.34782608695653	125.21739130434783	-3007.829096936834958
78.26086956521739	109.56521739130434	-3007.790929016854079
86.08695652173913	313.04347826086956	-3007.805343794701912
140.8695652173913	187.82608695652175	-3007.808302745454966
109.56521739130434	297.39130434782606	-3007.788510840971867
39.130434782608695	31.304347826086957	-3007.797748038692589
86.08695652173913	266.0869565217391	-3007.803249674935159
172.17391304347825	125.21739130434783	-3007.824841962432401
15.652173913043478	203.47826086956522	-3007.823850885684806
172.17391304347825	234.7826086956522	-3007.812475455020831
117.3913043478261	156.52173913043478	-3007.813057492698590
46.95652173913044	266.0869565217391	-3007.835516154886591
23.47826086956522	78.26086956521739	-3007.794870666175939
31.304347826086957	109.56521739130434	-3007.789982435662296
0.0	125.21739130434783	-3007.819266318423161
101.73913043478261	156.52173913043478	-3007.807117704104257
156.52173913043478	187.82608695652175	-3007.812947755283403
180.0	313.04347826086956	-3007.819266318424525
133.04347826086956	328.69565217391306	-3007.798366893891853
7.826086956521739	0.0	-3007.818649542279218
180.0	46.95652173913044	-3007.819266318421796
180.0	109.56521739130434	-3007.819266318420887
15.652173913043478	172.17391304347825	-3007.816392636539149
31.304347826086957	360.0	-3007.813710806463860
86.08695652173913	234.7826086956522	-3007.806060245028220
148.69565217391303	156.52173913043478	-3007.822807120165180
