job_id,isomer,sample_index,theta_deg,phi_deg,lambda_mag,lambda_x,lambda_y,lambda_z,omega,charge,multiplicity,functional,basis,energy_hartree,status,log_file,psi4_output_file
para_dirA_r008_th154_ph0,para,008,154,0,0.1,0.04383711467890773,0.0,-0.08987940462991671,0.06615,1,1,wb97x,6-311G*,-3010.3384453688177018,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/para_dirA_r008_th154_ph0.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/para_dirA_r008_th154_ph0.dat
para_dirA_r002_th130_ph0,para,002,130,0,0.1,0.0766044443118978,0.0,-0.06427876096865394,0.06615,1,1,wb97x,6-311G*,-3010.3255568888866947,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/para_dirA_r002_th130_ph0.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/para_dirA_r002_th130_ph0.dat
para_dirA_r009_th138_ph55,para,009,138,55,0.1,0.03837975486487287,0.05481197040951916,-0.07431448254773941,0.06615,1,1,wb97x,6-311G*,-3010.3246726205943560,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/para_dirA_r009_th138_ph55.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/para_dirA_r009_th138_ph55.dat
para_dirA_r007_th125_ph50,para,007,125,50,0.1,0.05265407845183633,0.06275068715971331,-0.05735764363510463,0.06615,1,1,wb97x,6-311G*,-3010.3160570901632127,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/para_dirA_r007_th125_ph50.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/para_dirA_r007_th125_ph50.dat
para_dirA_r004_th125_ph29,para,004,125,29,0.1,0.07164465210786754,0.03971327915157569,-0.05735764363510463,0.06615,1,1,wb97x,6-311G*,-3010.3197562314762763,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/para_dirA_r004_th125_ph29.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/para_dirA_r004_th125_ph29.dat
para_dirA_r006_th144_ph17,para,006,144,17,0.1,0.05621018322522249,0.01718517762236343,-0.08090169943749474,0.06615,1,1,wb97x,6-311G*,-3010.3335922259689141,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/para_dirA_r006_th144_ph17.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/para_dirA_r006_th144_ph17.dat
para_dirA_r003_th113_ph36,para,003,113,36,0.1,0.07447040698476448,0.05410591775229887,-0.03907311284892739,0.06615,1,1,wb97x,6-311G*,-3010.3101210175591405,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/para_dirA_r003_th113_ph36.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/para_dirA_r003_th113_ph36.dat
para_dirA_r001_th101_ph31,para,001,101,31,0.1,0.08414187231316514,0.050557537484226346,-0.019080899537654482,0.06615,1,1,wb97x,6-311G*,-3010.3039445799008718,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/para_dirA_r001_th101_ph31.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/para_dirA_r001_th101_ph31.dat
para_dirA_r005_th136_ph36,para,005,136,36,0.1,0.05619904269861367,0.04083099455373199,-0.07193398003386513,0.06615,1,1,wb97x,6-311G*,-3010.3265357890386440,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/para_dirA_r005_th136_ph36.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/para_dirA_r005_th136_ph36.dat
para_dirA_r010_th124_ph69,para,010,124,69,0.1,0.029710049497256353,0.07739732505681407,-0.05591929034707467,0.06615,1,1,wb97x,6-311G*,-3010.3115431117475964,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/para_dirA_r010_th124_ph69.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/para_dirA_r010_th124_ph69.dat
para_dirA_r011_th158_ph44,para,011,158,44,0.1,0.026946943211334465,0.026022360574549375,-0.09271838545667874,0.06615,1,1,wb97x,6-311G*,-3010.3372094838209705,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/para_dirA_r011_th158_ph44.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/para_dirA_r011_th158_ph44.dat
para_dirA_r012_th149_ph65,para,012,149,65,0.1,0.021766449594876336,0.046678301791134774,-0.08571673007021123,0.06615,1,1,wb97x,6-311G*,-3010.3302213600786672,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/para_dirA_r012_th149_ph65.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/para_dirA_r012_th149_ph65.dat
para_dirA_r016_th159_ph40,para,016,159,40,0.1,0.02745257763411196,0.023035447767648987,-0.0933580426497202,0.06615,1,1,wb97x,6-311G*,-3010.3378892154255482,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/para_dirA_r016_th159_ph40.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/para_dirA_r016_th159_ph40.dat
para_dirA_r015_th134_ph71,para,015,134,71,0.1,0.023419413122383426,0.06801491433880984,-0.06946583704589974,0.06615,1,1,wb97x,6-311G*,-3010.3186570304087581,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/para_dirA_r015_th134_ph71.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/para_dirA_r015_th134_ph71.dat
para_dirA_r013_th139_ph83,para,013,139,83,0.1,0.007995348309809176,0.06511688644740705,-0.07547095802227721,0.06615,1,1,wb97x,6-311G*,-3010.3202074612122487,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/para_dirA_r013_th139_ph83.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/para_dirA_r013_th139_ph83.dat
para_dirA_r018_th153_ph13,para,018,153,13,0.1,0.04423547526431036,0.010212564157850924,-0.08910065241883679,0.06615,1,1,wb97x,6-311G*,-3010.3378410490263377,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/para_dirA_r018_th153_ph13.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/para_dirA_r018_th153_ph13.dat
para_dirA_r017_th146_ph42,para,017,146,42,0.1,0.04155613126579656,0.03741730865709514,-0.08290375725550417,0.06615,1,1,wb97x,6-311G*,-3010.3319599432870746,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/para_dirA_r017_th146_ph42.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/para_dirA_r017_th146_ph42.dat
para_dirA_r014_th157_ph73,para,014,157,73,0.1,0.011423872612464768,0.03736580364770964,-0.09205048534524404,0.06615,1,1,wb97x,6-311G*,-3010.3335290378095124,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/para_dirA_r014_th157_ph73.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/para_dirA_r014_th157_ph73.dat
para_dirA_r020_th139_ph1,para,020,139,1,0.1,0.06559591080226988,0.00114498088207919,-0.07547095802227721,0.06615,1,1,wb97x,6-311G*,-3010.3313915287076270,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/para_dirA_r020_th139_ph1.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/para_dirA_r020_th139_ph1.dat
para_dirA_r021_th135_ph21,para,021,135,21,0.1,0.06601410503592008,0.025340440728340043,-0.07071067811865477,0.06615,1,1,wb97x,6-311G*,-3010.3277991674640361,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/para_dirA_r021_th135_ph21.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/para_dirA_r021_th135_ph21.dat
para_dirA_r019_th130_ph39,para,019,130,39,0.1,0.05953283452664681,0.04820873885051902,-0.06427876096865394,0.06615,1,1,wb97x,6-311G*,-3010.3217919194826209,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/para_dirA_r019_th130_ph39.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/para_dirA_r019_th130_ph39.dat
para_dirA_r023_th119_ph26,para,023,119,26,0.1,0.07861029855528101,0.038340804402302406,-0.0484809620246337,0.06615,1,1,wb97x,6-311G*,-3010.3158689760416564,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/para_dirA_r023_th119_ph26.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/para_dirA_r023_th119_ph26.dat
para_dirA_r022_th116_ph41,para,022,116,41,0.1,0.06783284773891711,0.05896619492774805,-0.04383711467890775,0.06615,1,1,wb97x,6-311G*,-3010.3112625916764955,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/para_dirA_r022_th116_ph41.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/para_dirA_r022_th116_ph41.dat
para_dirA_r024_th124_ph9,para,024,124,9,0.1,0.08188307443279104,0.012969004916089958,-0.055919290347074685,0.06615,1,1,wb97x,6-311G*,-3010.3211240891978377,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/para_dirA_r024_th124_ph9.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/para_dirA_r024_th124_ph9.dat
meta_dirA_r001_th101_ph31,meta,001,101,31,0.1,0.08414187231316514,0.050557537484226346,-0.019080899537654482,0.06615,1,1,wb97x,6-311G*,-3010.3119268147465846,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/meta_dirA_r001_th101_ph31.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/meta_dirA_r001_th101_ph31.dat
para_dirA_r025_th105_ph32,para,025,105,32,0.1,0.0819151558012767,0.05118627031709536,-0.025881904510252088,0.06615,1,1,wb97x,6-311G*,-3010.3058789753977180,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/para_dirA_r025_th105_ph32.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/para_dirA_r025_th105_ph32.dat
meta_dirA_r002_th130_ph0,meta,002,130,0,0.1,0.0766044443118978,0.0,-0.06427876096865394,0.06615,1,1,wb97x,6-311G*,-3010.3355107528068402,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/meta_dirA_r002_th130_ph0.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/meta_dirA_r002_th130_ph0.dat
meta_dirA_r003_th113_ph36,meta,003,113,36,0.1,0.07447040698476448,0.05410591775229887,-0.03907311284892739,0.06615,1,1,wb97x,6-311G*,-3010.3171534991092813,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/meta_dirA_r003_th113_ph36.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/meta_dirA_r003_th113_ph36.dat
meta_dirA_r005_th136_ph36,meta,005,136,36,0.1,0.05619904269861367,0.04083099455373199,-0.07193398003386513,0.06615,1,1,wb97x,6-311G*,-3010.3348372011287211,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/meta_dirA_r005_th136_ph36.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/meta_dirA_r005_th136_ph36.dat
meta_dirA_r004_th125_ph29,meta,004,125,29,0.1,0.07164465210786754,0.03971327915157569,-0.05735764363510463,0.06615,1,1,wb97x,6-311G*,-3010.3280379371467461,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/meta_dirA_r004_th125_ph29.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/meta_dirA_r004_th125_ph29.dat
meta_dirA_r008_th154_ph0,meta,008,154,0,0.1,0.04383711467890773,0.0,-0.08987940462991671,0.06615,1,1,wb97x,6-311G*,-3010.3455867000238868,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/meta_dirA_r008_th154_ph0.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/meta_dirA_r008_th154_ph0.dat
meta_dirA_r007_th125_ph50,meta,007,125,50,0.1,0.05265407845183633,0.06275068715971331,-0.05735764363510463,0.06615,1,1,wb97x,6-311G*,-3010.3230443064053361,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/meta_dirA_r007_th125_ph50.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/meta_dirA_r007_th125_ph50.dat
meta_dirA_r006_th144_ph17,meta,006,144,17,0.1,0.05621018322522249,0.01718517762236343,-0.08090169943749474,0.06615,1,1,wb97x,6-311G*,-3010.3418056522659754,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/meta_dirA_r006_th144_ph17.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/meta_dirA_r006_th144_ph17.dat
meta_dirA_r011_th158_ph44,meta,011,158,44,0.1,0.026946943211334465,0.026022360574549375,-0.09271838545667874,0.06615,1,1,wb97x,6-311G*,-3010.3471608503941752,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/meta_dirA_r011_th158_ph44.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/meta_dirA_r011_th158_ph44.dat
meta_dirA_r009_th138_ph55,meta,009,138,55,0.1,0.03837975486487287,0.05481197040951916,-0.07431448254773941,0.06615,1,1,wb97x,6-311G*,-3010.3338866400249572,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/meta_dirA_r009_th138_ph55.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/meta_dirA_r009_th138_ph55.dat
meta_dirA_r010_th124_ph69,meta,010,124,69,0.1,0.029710049497256353,0.07739732505681407,-0.05591929034707467,0.06615,1,1,wb97x,6-311G*,-3010.3194626379258807,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/meta_dirA_r010_th124_ph69.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/meta_dirA_r010_th124_ph69.dat
meta_dirA_r012_th149_ph65,meta,012,149,65,0.1,0.021766449594876336,0.046678301791134774,-0.08571673007021123,0.06615,1,1,wb97x,6-311G*,-3010.3417281075430765,ok,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/logs/meta_dirA_r012_th149_ph65.log,/Users/jfoley19/Code/nbr_data/Molecular_Dynamics_Data/Direction_A_MD_Sampled_Orientations/UNRELAXED_Sampled_Orientations/direction_A_unrelaxed_results/psi4_outputs/meta_dirA_r012_th149_ph65.dat
