isomer,id,direction_label,theta,phi,Ex,Ey,Ez,lambda_magnitude,has_optimized_xyz,converged,promoted,resumed_from_stall,attempts,final_gnorm,conv_threshold,final_energy_hartree,frequency_complete,zpe_hartree,zpe_ev,zpe_corrected_energy_hartree,n_real_modes,n_imaginary,imaginary_freqs_cm,lowest_freq_cm,xyz_file_name
meta,meta_dirA10_r001_th124_ph69,A10,124.0,69.0,0.029710049497256353,0.07739732505681407,-0.05591929034707467,0.1,False,False,,,6,0.0034275983943368553,0.00095,-3010.3378415221655,False,,,,,,,,
meta,meta_dirA11_r001_th158_ph44,A11,158.0,44.0,0.026946943211334465,0.026022360574549375,-0.09271838545667874,0.1,True,True,,,3,0.0004194434909827432,0.0005,-3010.3607852721893,True,0.10634146392927049,2.893698625375704,-3010.25444380826,39,0,[],93.18715913869029,meta_dirA11_r001_th158_ph44.xyz
meta,meta_dirA12_r001_th149_ph65,A12,149.0,65.0,0.021766449594876336,0.046678301791134774,-0.08571673007021123,0.1,False,False,,,6,0.0015188884728001065,0.0005,-3010.3574549185887,False,,,,,,,,
meta,meta_dirA1_r001_th101_ph31,A1,101.0,31.0,0.08414187231316514,0.050557537484226346,-0.019080899537654482,0.1,False,False,,,6,0.0013502802293511727,0.00095,-3010.3213953397935,False,,,,,,,,
meta,meta_dirA2_r001_th130_ph0,A2,130.0,0.0,0.0766044443118978,0.0,-0.06427876096865394,0.1,True,True,True,,6,0.0005506634469746291,0.0005,-3010.3445579646027,True,0.10689868008049892,2.9088612491657933,-3010.237659284522,39,0,[],55.41482025427299,meta_dirA2_r001_th130_ph0.xyz
meta,meta_dirA3_r001_th113_ph36,A3,113.0,36.0,0.07447040698476448,0.05410591775229887,-0.03907311284892739,0.1,False,False,,,6,0.0028595535860054,0.00095,-3010.3284918863883,False,,,,,,,,
meta,meta_dirA4_r001_th125_ph29,A4,125.0,29.0,0.07164465210786754,0.03971327915157569,-0.05735764363510463,0.1,False,False,,,6,0.002896666837629826,0.00095,-3010.339305064493,False,,,,,,,,
meta,meta_dirA5_r001_th136_ph36,A5,136.0,36.0,0.05619904269861367,0.04083099455373199,-0.07193398003386513,0.1,False,False,,,6,0.001566519303078509,0.00095,-3010.347454328518,False,,,,,,,,
meta,meta_dirA6_r001_th144_ph17,A6,144.0,17.0,0.05621018322522249,0.01718517762236343,-0.08090169943749474,0.1,True,True,True,,6,0.0006243504011714688,0.0005,-3010.3529348869756,True,0.10652666424558926,2.8987381826748893,-3010.24640822273,39,0,[],83.31587762370074,meta_dirA6_r001_th144_ph17.xyz
meta,meta_dirA7_r001_th125_ph50,A7,125.0,50.0,0.05265407845183633,0.06275068715971331,-0.05735764363510463,0.1,False,False,,,6,0.0032032698770717107,0.00095,-3010.338190791152,False,,,,,,,,
meta,meta_dirA8_r001_th154_ph0,A8,154.0,0.0,0.04383711467890773,0.0,-0.08987940462991671,0.1,True,True,True,,6,0.0006557558156658148,0.0005,-3010.3570378254826,True,0.10659514596933131,2.900601665295248,-3010.250442679513,39,0,[],75.37499352728697,meta_dirA8_r001_th154_ph0.xyz
meta,meta_dirA9_r001_th138_ph55,A9,138.0,55.0,0.03837975486487287,0.05481197040951916,-0.07431448254773941,0.1,False,False,,,6,0.0033157146840928236,0.00095,-3010.3497416268756,False,,,,,,,,
para,para_dirA13_r001_th139_ph83,A13,139.0,83.0,0.007995348309809176,0.06511688644740705,-0.07547095802227721,0.1,True,True,,,4,0.0003912428655413262,0.0005,-3010.346415885031,True,0.106630842744163,2.9015730240150184,-3010.2397850422867,39,0,[],35.5947108036186,para_dirA13_r001_th139_ph83.xyz
para,para_dirA14_r001_th157_ph73,A14,157.0,73.0,0.011423872612464768,0.03736580364770964,-0.09205048534524404,0.1,True,True,True,True,6,0.0009163204604321815,0.0009,-3010.354092431353,True,0.10628105924742912,2.8920549302604397,-3010.2478113721054,39,0,[],48.141799223291564,para_dirA14_r001_th157_ph73.xyz
para,para_dirA15_r001_th134_ph71,A15,134.0,71.0,0.023419413122383426,0.06801491433880984,-0.06946583704589974,0.1,True,True,True,True,6,0.0010366672420294367,0.00095,-3010.3451019533222,True,0.10685827533180665,2.9077617799519104,-3010.2382436779903,39,0,[],33.45354444186427,para_dirA15_r001_th134_ph71.xyz
para,para_dirA16_r001_th159_ph40,A16,159.0,40.0,0.02745257763411196,0.023035447767648987,-0.0933580426497202,0.1,True,True,True,,6,0.0009333150523631908,0.0005,-3010.3563890453534,True,0.10608021477671196,2.8865896738368955,-3010.2503088305766,39,0,[],61.03979031381533,para_dirA16_r001_th159_ph40.xyz
para,para_dirA17_r001_th146_ph42,A17,146.0,42.0,0.04155613126579656,0.03741730865709514,-0.08290375725550417,0.1,True,True,True,True,6,0.0014163885358693224,0.00095,-3010.3509643289963,True,0.10627006450094488,2.891755747969617,-3010.244694264495,39,0,[],53.11094996993517,para_dirA17_r001_th146_ph42.xyz
para,para_dirA18_r001_th153_ph13,A18,153.0,13.0,0.04423547526431036,0.010212564157850924,-0.08910065241883679,0.1,True,True,,,4,0.00036796294306840207,0.0005,-3010.3542553947154,True,0.10606307754479732,2.886123346003877,-3010.248192317171,39,0,[],65.03857094716773,para_dirA18_r001_th153_ph13.xyz
para,para_dirA19_r001_th130_ph39,A19,130.0,39.0,0.05953283452664681,0.04820873885051902,-0.06427876096865394,0.1,False,False,,True,6,0.0017398662575038996,0.0015,-3010.3407381224865,False,,,,,,,,
para,para_dirA20_r001_th139_ph1,A20,139.0,1.0,0.06559591080226988,0.00114498088207919,-0.07547095802227721,0.1,False,False,,True,6,0.0017868204697462809,0.0015,-3010.3457828788046,False,,,,,,,,
para,para_dirA21_r001_th135_ph21,A21,135.0,21.0,0.06601410503592008,0.025340440728340043,-0.07071067811865477,0.1,True,True,True,True,6,0.0014992306569499238,0.00095,-3010.3430065538378,True,0.10643712703656125,2.8963017511164835,-3010.236569426801,39,0,[],45.661656612631056,para_dirA21_r001_th135_ph21.xyz
para,para_dirA22_r001_th116_ph41,A22,116.0,41.0,0.06783284773891711,0.05896619492774805,-0.04383711467890775,0.1,True,True,True,,6,0.0009452498001519624,0.0005,-3010.3312276449337,True,0.10684985079981789,2.9075325367598897,-3010.224377794134,39,0,[],17.42440642350822,para_dirA22_r001_th116_ph41.xyz
para,para_dirA23_r001_th119_ph26,A23,119.0,26.0,0.07861029855528101,0.038340804402302406,-0.0484809620246337,0.1,False,False,,True,6,0.0015198676093528631,0.0015,-3010.3309537940654,False,,,,,,,,
para,para_dirA24_r001_th124_ph9,A24,124.0,9.0,0.08188307443279104,0.012969004916089958,-0.055919290347074685,0.1,False,False,,True,6,0.0019648926519193915,0.0015,-3010.3340177475134,False,,,,,,,,
para,para_dirA25_r001_th105_ph32,A25,105.0,32.0,0.0819151558012767,0.05118627031709536,-0.025881904510252088,0.1,True,True,True,,6,0.0007908460089367411,0.0005,-3010.322413931199,True,0.10699171220025651,2.911392782089182,-3010.215422218999,38,1,[-14.016120570934829],-14.016120570934829,para_dirA25_r001_th105_ph32.xyz
