x_scan_A,y_scan_A,z_scan_A,Br_x_A,Br_y_A,Br_z_A,min_Br_heavy_atom_distance_A,energy_Ha,status,worker_pid,relative_to_global_min_kcal_mol
-1.0,-1.0,2.0,0.1984725417408454,-0.8658948535729971,0.5718653967609535,2.034204504842453,-3010.283808382502,ok,72380,8.050457561563316
-1.0,-3.0,2.0,2.198080870387535,-0.8487957133871749,0.6075606543128684,2.042997773733377,-3010.225659533707,ok,72383,44.53941108239618
-3.0,-1.0,2.0,0.2129793650473015,-2.860728226511679,0.7147967309310215,2.6974705301783763,-3010.2487282754014,ok,72379,30.063557115989155
-3.0,1.0,2.0,-1.7866289635993882,-2.877827366697501,0.6791014733791065,2.70465911206732,-3010.233778535386,ok,72382,39.444660609397985
-1.0,1.0,2.0,-1.8011357869058444,-0.8829939937588192,0.5361701392090386,2.034192344205628,-3010.2936238868115,ok,72380,1.891135615139074
-3.0,3.0,2.0,-3.786237292246078,-2.894926506883323,0.6434062158271916,3.542541572330114,-3010.15307416291,ok,72381,90.08741893146842
1.0,-1.0,2.0,0.1839657184343891,1.128938519365685,0.4289340625908855,2.0338055803781985,-3010.275720230923,ok,72382,13.125849304348213
1.0,-3.0,2.0,2.1835740470810787,1.1460376595515067,0.4646293201428004,2.0410733439801207,-3010.2289730614816,ok,72379,42.460141011547556
-1.0,3.0,2.0,-3.800744115552534,-0.9000931339446414,0.5004748816571236,2.760802792456534,-3010.220496774342,ok,72383,47.77909149607174
1.0,1.0,2.0,-1.815642610212301,1.1118393791798624,0.3932388050389706,2.0345890235773942,-3010.296637603247,ok,72380,0.0
3.0,1.0,2.0,-1.8301494335187567,3.1066727521185444,0.2503074708689026,2.7037163921686376,-3010.2394609306984,ok,72378,35.87890371591294
1.0,3.0,2.0,-3.8152509388589904,1.0947402389940404,0.3575435474870556,2.759588626084826,-3010.235358107778,ok,72381,38.45346396850232
3.0,-1.0,2.0,0.169458895127933,3.1237718923043665,0.2860027284208175,2.6984340705721688,-3010.2108226810433,ok,72379,53.849676693302825
3.0,3.0,2.0,-3.829757762165446,3.0895736119327224,0.2146122133169876,3.543429963497572,-3010.206562572476,ok,72383,56.52293517964659
-3.0,-1.0,2.3,0.2074556080017923,-2.839331561903914,1.0139817420057158,2.9268174877647404,-3010.240558314425,ok,72378,35.19028503087449
-3.0,1.0,2.3,-1.7921527206448973,-2.856430702089736,0.9782864844538008,2.9334689212297262,-3010.225083837221,ok,72381,44.90066608155147
-3.0,-3.0,2.3,2.207063936648482,-2.822232421718092,1.0496769995576307,3.023952911647842,-3010.198879596633,ok,72380,61.34407530947066
-1.0,1.0,2.3,-1.8066595439513535,-0.8615973291510542,0.8353551502837329,2.3298063208251234,-3010.292182147211,ok,72378,2.7958408735081384
-1.0,-3.0,2.3,2.192557113342026,-0.82739904877941,0.9067456653875628,2.337643740261231,-3010.2256272923996,ok,72383,44.55964280831174
-1.0,-1.0,2.3,0.1929487846953362,-0.8444981889652322,0.8710504078356478,2.3297856796336496,-3010.2859488832064,ok,72382,6.70727309030626
-3.0,3.0,2.3,-3.791761049291587,-2.873529842275558,0.942591226901886,3.7201693228963415,-3010.1516140707886,ok,72379,91.00364057050065
-1.0,3.0,2.3,-3.8062678725980432,-0.8786964693368765,0.7996598927318179,2.985305706282332,-3010.2128030613344,ok,72381,52.60696929850492
1.0,1.0,2.3,-1.8211663672578096,1.1332360437876274,0.6924238161136649,2.3301254665950366,-3010.2960939098407,ok,72383,0.3411727633064231
1.0,-1.0,2.3,0.17844196138888,1.1503351839734497,0.7281190736655798,2.32946441261824,-3010.2765079833734,ok,72378,12.631527178569103
1.0,3.0,2.3,-3.820774695904499,1.1161369036018052,0.6567285585617499,2.984182884198419,-3010.228126999181,ok,72382,42.99105312086382
1.0,-3.0,2.3,2.1780502900355696,1.1674343241592715,0.7638143312174948,2.335688092394127,-3010.2283811964166,ok,72380,42.831541947140764
3.0,-1.0,2.3,0.1639351380824238,3.1451685569121315,0.5851877394955118,2.9277270610666606,-3010.197128216519,ok,72381,62.44308292358163
3.0,1.0,2.3,-1.8356731905642656,3.1280694167263094,0.5494924819435969,2.9325781361277508,-3010.229136105255,ok,72383,42.35782949917065
3.0,3.0,2.3,-3.8352815192109553,3.1109702765404874,0.513797224391682,3.7209982667861494,-3010.203728647959,ok,72378,58.30124966256167
-3.0,-1.0,2.6,0.2019318509562832,-2.817934897296149,1.3131667530804103,3.167992101030273,-3010.2306464013127,ok,72380,41.410104414319406
-3.0,1.0,2.6,-1.7976764776904064,-2.835034037481971,1.2774714955284954,3.174161135032783,-3010.2153376228707,ok,72381,51.016507922026776
-3.0,-3.0,2.6,2.201540179602973,-2.800835757110327,1.3488620106323252,3.2580714486896145,-3010.1916663074494,ok,72382,65.87048261095042
-1.0,-1.0,2.6,0.187425027649827,-0.8231015243574673,1.1702354189103423,2.626369101731652,-3010.268431408053,ok,72380,17.699654709658336
-1.0,1.0,2.6,-1.8121833009968624,-0.8402006645432893,1.1345401613584274,2.626415140812398,-3010.27250793871,ok,72383,15.141593101257689
-1.0,-3.0,2.6,2.1870333562965167,-0.806002384171645,1.2059306764622573,2.6334989290458233,-3010.2150398938056,ok,72378,51.203335731059724
3.0,-3.0,2.3,2.163543466729114,3.1622676970979535,0.6208829970474268,3.027648175304657,-3010.175056070398,ok,72379,76.29356372601552
1.0,-1.0,2.6,0.1729182043433708,1.1717318485812145,1.0273040847402743,2.6261081014558765,-3010.256488698348,ok,72380,25.19381819460592
-1.0,3.0,2.6,-3.811791629643552,-0.8572998047291116,1.0988449038065125,3.222121701780973,-3010.20366757022,ok,72381,58.339576522304114
1.0,1.0,2.6,-1.826690124303319,1.1546327083953922,0.9916088271883594,2.6266741109791027,-3010.27731803605,ok,72383,12.123211449582248
1.0,-3.0,2.6,2.1725265329900605,1.1888309887670363,1.0629993422921893,2.631519966558726,-3010.2157582734067,ok,72382,50.7525457254791
1.0,3.0,2.6,-3.8262984529500086,1.1375335682095702,0.9559135696364444,3.221081431362587,-3010.219224197563,ok,72378,48.57764548114498
3.0,1.0,2.6,-1.841196947609775,3.1494660813340745,0.8486774930182914,3.173317935490807,-3010.2170569320697,ok,72381,49.93762511094332
3.0,-1.0,2.6,0.1584113810369146,3.1665652215198965,0.8843727505702064,3.168852324577365,-3010.183442918822,ok,72380,71.03073688300081
3.0,-3.0,2.6,2.1580197096836047,3.1836643617057185,0.9200680081221212,3.2613052514094942,-3010.1814191323983,ok,72379,72.30068203722894
-3.0,-1.0,2.9,0.196408093910774,-2.7965382326883845,1.6123517641551044,3.4184919625026033,-3010.2208675084876,ok,72378,47.54645230731583
-3.0,1.0,2.9,-1.8032002347359155,-2.8136373728742066,1.5766565066031897,3.4242309954914716,-3010.2061232030596,ok,72383,56.79864365089734
-1.0,-1.0,2.9,0.1819012706043179,-0.8017048597497024,1.4694204299850364,2.9236497745173615,-3010.2474636499933,ok,72379,30.857121540640488
-1.0,1.0,2.9,-1.817707058042372,-0.8188039999355244,1.4337251724331217,2.923716041482229,-3010.2505744555883,ok,72378,28.905061557979035
-3.0,3.0,2.9,-3.802808563382605,-2.8307365130600286,1.5409612490512743,4.11822507758899,-3010.149369693146,ok,72381,92.41200880437508
-1.0,3.0,2.9,-3.8173153866890615,-0.8359031401213467,1.3980299148812063,3.468729790890891,-3010.19486781089,ok,72380,63.86150887081878
1.0,1.0,2.9,-1.832213881348828,1.1760293730031572,1.2907938382630535,2.9239269964383476,-3010.2559141205325,ok,72379,25.554371217551108
1.0,-1.0,2.9,0.1673944472978616,1.1931285131889795,1.3264890958149684,2.9234368594873956,-3010.232871724328,ok,72382,40.013693139439866
1.0,3.0,2.9,-3.8318222099955177,1.158930232817335,1.2550985807111386,3.4677634995188047,-3010.210557292364,ok,72378,54.01621060398692
3.0,1.0,2.9,-1.8467207046552845,3.170862745941839,1.1478625040929855,3.42343086901441,-3010.205080589672,ok,72379,57.45289342936917
3.0,3.0,2.9,-3.8463290333019735,3.153763605756017,1.1121672465410706,4.118943128018614,-3010.197338164704,ok,72382,62.31133844852376
1.0,-3.0,2.9,2.1670027759445514,1.2102276533748015,1.3621843533668834,2.928200096278046,-3010.1808381882365,ok,72383,72.66523000263045
3.0,-1.0,2.9,0.1528876239914055,3.187961886127661,1.1835577616449005,3.419307585733801,-3010.1723019799515,ok,72380,78.02178157351933
-3.0,1.0,3.2,-1.8087239917814248,-2.7922407082664416,1.875841517677884,3.6817681770878,-3010.1982673464636,ok,72378,61.72826809130538
-3.0,-1.0,3.2,0.1908843368652649,-2.7751415680806195,1.911536775229799,3.6764113811160466,-3010.2121707796596,ok,72379,53.00373203969433
-1.0,-1.0,3.2,0.1763775135588087,-0.7803081951419375,1.768605441059731,3.2214346725550893,-3010.228341864876,ok,72380,42.85622286164949
-1.0,-3.0,3.2,2.1759858422054985,-0.7632090549561152,1.804300698611646,3.22750574206948,-3010.1893528972723,ok,72383,67.32216941430768
-1.0,1.0,3.2,-1.823230815087881,-0.7974073353277595,1.732910183507816,3.221517420494948,-3010.231413677091,ok,72378,40.928631594237885
-1.0,3.0,3.2,-3.8228391437345706,-0.8145064755135818,1.697214925955901,3.723184720550409,-3010.18727424535,ok,72379,68.62654318860349
1.0,-1.0,3.2,0.1618706902523525,1.2145251777967443,1.625674106889663,3.221260992575248,-3010.211527672572,ok,72380,53.40728782983354
1.0,1.0,3.2,-1.8377376383943371,1.197426037610922,1.589978849337748,3.2216891960141187,-3010.236671733615,ok,72383,37.62915131068111
1.0,3.0,3.2,-3.837345967041027,1.1803268974251,1.554283591785833,3.722284485328998,-3010.203084003905,ok,72378,58.705769913719024
1.0,-3.0,3.2,2.1614790188990423,1.2316243179825663,1.661369364441578,3.225494423075055,-3010.1857615415424,ok,72381,69.57577915932126
3.0,1.0,3.2,-1.8522444617007936,3.192259410549604,1.44704751516768,3.681006806586193,-3010.1941794672666,ok,72383,64.29345101596465
